         w __deregister_frame_info
         w __register_frame_info
00100000 A __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac T __aeabi_ldivmod
001022b4 00000028 T ProcessData_Notify
001022dc 00000040 T ProcessData_SendTerminationNotification
0010231c 0000002c T ProcessData_Incref
00102348 0000005c T ProcessList_New
001023a4 00000028 T ProcessList_Delete
001023cc 00000004 t panic.isra.0
001023d0 000002b8 T processMonitor
00102688 00000004 t panic.isra.0
0010268c 00000140 T initializeReslimits
001027cc 00000058 T setAppMemLimit
00102824 00000054 T resetAppMemLimit
00102878 000000b0 T setAppCpuTimeLimit
00102928 000000dc T setAppCpuTimeLimitAndSchedModeFromDescriptor
00102a04 00000060 T SetAppResourceLimit
00102a64 000000ac T GetAppResourceLimit
00102b10 0000059c T ServiceManager_Run
001030ac 00000038 T TaskRunner_Init
001030e4 00000048 T TaskRunner_RunTask
0010312c 0000004c T TaskRunner_HandleTasks
00103178 00000004 t panic.isra.0
0010317c 0000010c t TerminateProcessOrTitle
00103288 0000011c t commitPendingTerminations
001033a4 000000f8 t terminateUnusedDependencies
0010349c 00000078 t terminateProcessImpl.isra.0
00103518 0000016c t ChainloadHomebrewDirtyAsync
00103684 00000134 t TerminateProcessOrTitleAsync
001037b8 00000058 T forceMountSdCard
00103810 00000040 T listAndTerminateDependencies
00103850 000000a4 T TerminateApplication
001038f4 0000001c T TerminateTitle
00103910 0000001c T TerminateProcess
00103930 00000364 T terminateAllProcesses
00103c94 0000002c t PrepareForRebootAsync
00103cc0 00000060 T PrepareForReboot
00103d20 00000068 T ChainloadHomebrewDirty
00103d88 0000012c T srvInit
00103eb4 00000058 T srvExit
00103f0c 0000000c T srvGetSessionHandle
00103f18 00000060 T srvEnableNotification
00103f78 00000090 T srvRegisterService
00104008 00000058 T srvUnregisterService
00104060 000000a0 T srvGetServiceHandleDirect
00104100 00000038 T srvGetServiceHandle
00104138 00000034 T srvSubscribe
0010416c 00000034 T srvUnsubscribe
001041a0 00000060 T srvReceiveNotification
00104200 00000038 T srvPublishToSubscriber
00104238 0000000c T __sync_init
00104244 000000ac T LightLock_Lock
001042f0 00000024 T RecursiveLock_Init
00104314 00000030 T RecursiveLock_Lock
00104344 00000054 T RecursiveLock_Unlock
00104398 00000040 T LightEvent_Init
001043d8 000000c8 T LightEvent_Signal
001044a0 000000a0 T LightEvent_Wait
00104540 000000cc T fsInit
0010460c 00000084 T fsMakePath
00104690 00000094 T FSUSER_OpenArchive
00104724 00000074 T fsRegInit
00104798 000000a0 T FSREG_Register
00104838 00000034 T FSREG_Unregister
0010486c 00000074 T loaderInit
001048e0 00000040 T LOADER_LoadProcess
00104920 0000007c T LOADER_RegisterProgram
0010499c 00000038 T LOADER_UnregisterProgram
001049d4 00000058 T LOADER_GetProgramInfo
00104a2c 00000070 T srvPmExit
00104a9c 000000b8 T srvPmInit
00104b54 0000000c T srvPmGetSessionHandle
00104b60 00000060 T SRVPM_PublishToProcess
00104bc0 0000006c T SRVPM_RegisterProcess
00104c2c 00000058 T SRVPM_UnregisterProcess
00104c84 T svcExitProcess
00104c8c T svcSetProcessAffinityMask
00104c94 T svcSetProcessIdealProcessor
00104c9c T svcCreateThread
00104cbc T svcExitThread
00104cc4 T svcSleepThread
00104ccc T svcRun
00104cf0 T svcCreateEvent
00104d04 T svcSignalEvent
00104d0c T svcClearEvent
00104d14 T svcCreateAddressArbiter
00104d28 T svcArbitrateAddressNoTimeout
00104d30 T svcCloseHandle
00104d38 T svcWaitSynchronization
00104d40 T svcWaitSynchronizationN
00104d68 T svcDuplicateHandle
00104d7c T svcGetSystemTick
00104d84 T svcGetSystemInfo
00104d9c T svcConnectToPort
00104db0 T svcSendSyncRequest
00104db8 T svcOpenProcess
00104dcc T svcGetProcessId
00104de0 T svcGetResourceLimitLimitValues
00104de8 T svcCreatePort
00104e08 T svcAcceptSession
00104e20 T svcReplyAndReceive
00104e38 T svcDebugActiveProcess
00104e4c T svcTerminateProcess
00104e54 T svcSetProcessResourceLimits
00104e5c T svcCreateResourceLimit
00104e70 T svcSetResourceLimitValues
00104e78 T svcKernelSetState
00104e80 00000084 W envGetHandle
00104f04 00000120 T __udivmoddi4
00105024 0000005c T strlen
00105080 00000048 T strnlen
001050c8 0000011c T memcpy
001051e4 000000f4 T memset
001052d8 000000c4 T strncpy
0010539c T _fini
00106000 00000010 r CSWTCH.44
00106010 00000010 r notifications
00106058 00000030 r services
00106088 00000020 r storageInfo.0
001060a8 00000028 r g_reslimitInitOrder
001060d0 R __tdata_align
001060d4 r __EH_FRAME_BEGIN__
001060d4 R __exidx_end
001060d4 R __exidx_start
00107000 00000140 d g_n3dsReslimitValues
00107140 00000140 d g_o3dsReslimitValues
00107280 d __frame_dummy_init_array_entry
00107280 D __tdata_lma
00107280 D __tdata_lma_end
00107284 d __do_global_dtors_aux_fini_array_entry
00107288 D __bss_start__
00107288 b completed.1
0010728c b object.0
001072a4 00000004 b g_headNode
001072a8 00000001 b g_debugNextApplication
001072ac 00000004 B bootConfig
001072b0 00000004 B multiConfig
001072b4 00000004 B config
001072b8 00002000 b threadStacks
001092b8 00001800 b exheaderInfoBuffer
0010aab8 00000c00 b processDataBuffer
0010b6b8 00000014 b taskRunnerThread
0010b6cc 00000014 b processMonitorThread
0010b6e0 00000040 B g_manager
0010b720 00000004 b g_defaultAppMemLimit
0010b724 00000058 B g_taskRunner
0010b77c 00000004 b srvRefCount
0010b780 00000004 b srvHandle
0010b784 00000004 b arbiter
0010b788 00000004 b fsuRefCount
0010b78c 00000004 b fsuHandle
0010b790 00000004 b fsRegRefCount
0010b794 00000004 b fsRegHandle
0010b798 00000004 b loaderRefCount
0010b79c 00000004 b loaderHandle
0010b7a0 00000004 b srvPmRefCount
0010b7a4 00000004 b srvPmHandle
0010b7a8 00000004 B __system_argv
0010b7ac 00000004 B __system_argc
0010b7b0 B __bss_end__
0010b7b0 A __end__
0010b7b0 B __tls_end
0010b7b0 B __tls_start
