         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac T saveSwapFunc
1400012c T loadSwapFunc
140001ac T loadExeFunc
1400022c t .udivsi3_skip_div0_test
1400022c T __aeabi_uidiv
140036c8 00000300 T inputRedirectionThreadMain
140039c8 00000290 t InputRedirection_DoUndoHidPatches
14003c58 0000004c T inputRedirectionCreateThread
14003ca4 00000478 T InputRedirection_DoOrUndoPatches
1400411c 00000064 T InputRedirection_Disable
14004180 0000006c T LumaConfig_ConvertComboToString
140041ec 00000014 T LumaConfig_RequestSaveSettings
14004200 000005bc T LumaConfig_SaveSettings
140047bc 00000048 t readCalibration
14004804 00000018 T getMinLuminancePreset
1400481c 00000020 T getMaxLuminancePreset
1400483c 000000dc T getCurrentLuminance
14004918 00000004 t handleTermNotification
14004920 000000a4 t handlePreTermNotification
140049c4 00000014 t handleNextApplicationDebuggedByForce
140049d8 00000094 t handleSleepNotification
14004a6c 00000038 t handleShellNotification
14004aa4 0000000c T __wrap_exit
14004ab0 00000194 T initSystem
14004c44 000000f0 T main
14004d34 000000b4 T memsearch
14004de8 00000110 T hexItoa
14004ef8 000001cc T xstrtoul
140050c4 00000228 T xstrtoull
140052ec 0000004c t scanHeldKeys
14005338 00000028 t isServiceUsable
14005360 00000028 t menuItemIsHidden.isra.0
14005388 00000008 T hidShouldUseIrrst
14005390 000000b4 T waitInputWithTimeout
14005444 000000b8 T waitInputWithTimeoutEx
140054fc 00000008 T waitInput
14005504 00000108 T waitComboWithTimeout
1400560c 00000008 T waitCombo
14005614 00000010 T menuCheckN3ds
14005624 00000024 T menuCountItems
14005648 00000440 t menuDraw
14005a88 0000004c T menuCreateThread
14005ad4 00000090 T menuEnter
14005b68 00000054 T menuLeave
14005bbc 0000023c T menuShow
14005df8 00000170 T menuThreadMain
14005f68 00000030 T rosalinaMenuShouldShowDebugInfo
14005f98 000000bc T RosalinaMenu_SaveSettings
14006054 000000e4 T RosalinaMenu_ShowCredits
14006138 00000230 T RosalinaMenu_ShowDebugInfo
14006368 0000009c T RosalinaMenu_Reboot
14006404 0000021c T RosalinaMenu_ChangeScreenBrightness
14006620 000000a8 T RosalinaMenu_PowerOff
140066c8 00000180 t RosalinaMenu_WriteScreenshot
14006848 00000458 T RosalinaMenu_TakeScreenshot
14006ca0 0000002c t SOCU_Shutdown
14006ccc 00000078 T miniSocLockState
14006d44 00000054 T miniSocUnlockState
14006d98 000001d8 T miniSocInit
14006f70 00000094 T miniSocExitDirect
14007004 0000004c T miniSocExit
14007050 000000a8 T socSocket
140070f8 000000c4 T socBind
140071bc 00000054 T socListen
14007210 000000ec T socAccept
140072fc 000000c8 T socConnect
140073c4 000000d0 T socPoll
14007494 00000054 T socClose
140074e8 00000070 T socSetsockopt
14007558 00000040 T socGethostid
14007598 000001c8 T socRecvfrom
14007760 0000019c T socSendto
140078fc 000001a8 t ntpSetTimeDateImpl
14007aa8 000001c4 T ntpGetTimeStamp
14007c6c 00000018 T ntpSetTimeDate
14007c84 00000038 T ntpNullifyUserTimeOffset
14007cbc 00000064 T PMDBG_GetCurrentAppInfo
14007d20 00000030 T PMDBG_DebugNextApplicationByForce
14007d50 00000054 T PMDBG_LaunchTitleDebug
14007da4 000000ac T OpenProcessByName
14007e50 000000e8 T OperateOnProcessByName
14007f38 00000440 T ServiceManager_Run
14008378 00000110 T handleShellOpened
14008488 00000010 T Sleep__Init
14008498 0000007c T Sleep__HandleNotification
14008514 0000002c T Sleep__Status
14008540 00000098 t server_close_ctx
140085d8 00000044 t server_should_exit.isra.0
1400861c 00000048 T server_init
14008668 000001e8 T server_bind
14008850 00000090 T server_kill_connections
140088e0 00000054 T server_finalize
14008934 0000005c T Wifi__IsConnected
14008990 000003dc T server_run
14008d6c 00000004 t taskRunnerNoOpFunction
14008d70 00000040 T TaskRunner_HandleTasks
14008db0 00000038 T TaskRunner_Init
14008de8 00000044 T taskRunnerCreateThread
14008e2c 00000048 T TaskRunner_RunTask
14008e74 00000024 T TaskRunner_Terminate
14008e98 00000050 T formatMemoryPermission
14008ee8 0000001c T formatUserMemoryState
14008f04 00000138 T formatMemoryMapOfProcess
1400903c 000001b0 T dateTimeToString
140091f0 000001a0 T floatToString
14009390 00000080 T GDB_FindClosestBreakpointSlot
14009410 00000054 T GDB_GetBreakpointInstruction
14009464 000001bc T GDB_AddBreakpoint
14009620 0000003c T GDB_DisableBreakpointById
1400965c 000000b4 T GDB_RemoveBreakpoint
14009710 00000088 t GDB_DetachImmediatelyExtended
14009798 00000184 t GDB_ParseCommonThreadInfo.isra.0
1400991c 0000009c T GDB_HandleRestart
140099b8 0000009c T GDB_HandleDetach
14009a54 00000034 T GDB_HandleKill
14009a88 0000009c T GDB_HandleVerboseKill
14009b24 0000002c T GDB_HandleBreak
14009b50 00000030 T GDB_ContinueExecution
14009b80 000000ec T GDB_HandleContinue
14009c6c 00000110 T GDB_HandleVerboseContinue
14009d7c 00000204 T GDB_PreprocessDebugEvent
14009f80 00000498 T GDB_SendStopReply
1400a418 000001f8 T GDB_HandleVerboseRun
1400a610 000000ac T GDB_HandleVerboseAttach
1400a6bc 000000a8 T GDB_HandleGetStopReason
1400a764 00000154 T GDB_HandleDebugEvents
1400a8b8 00000070 T GDB_FetchPackedHioRequest
1400a928 00000010 T GDB_IsHioInProgress
1400a938 00000138 T GDB_SendCurrentHioRequest
1400aa70 00000178 T GDB_HandleHioReply
1400abe8 00000008 t k_memcpy_no_interrupt
1400abf0 00000114 T GDB_ReadTargetMemoryInPage
1400ad04 0000014c T GDB_WriteTargetMemoryInPage
1400ae50 00000064 T GDB_ReadTargetMemory
1400aeb4 00000064 T GDB_WriteTargetMemory
1400af18 000000b0 T GDB_SendMemory
1400afc8 00000034 T GDB_WriteMemory
1400affc 00000140 T GDB_SearchMemory
1400b13c 00000058 T GDB_HandleReadMemory
1400b194 00000098 T GDB_HandleWriteMemory
1400b22c 000000a4 T GDB_HandleWriteMemoryRaw
1400b2d0 00000110 T GDB_HandleQuerySearchMemory
1400b3e0 000001f0 T GDB_RunMonitor
1400b5d0 00000048 t GDB_DecodeHexDigit
1400b618 00000038 t GDB_DoSendPacket
1400b650 00000024 T GDB_ComputeChecksum
1400b674 00000044 T GDB_EncodeHex
1400b6b8 00000088 T GDB_DecodeHex
1400b740 00000098 T GDB_EscapeBinaryData
1400b7d8 00000038 T GDB_UnescapeBinaryData
1400b810 000000b0 T GDB_ParseIntegerList
1400b8c0 000000b0 T GDB_ParseIntegerList64
1400b970 00000024 T GDB_ParseHexIntegerList
1400b994 00000024 T GDB_ParseHexIntegerList64
1400b9b8 0000027c T GDB_ReceivePacket
1400bc34 0000006c T GDB_SendPacket
1400bca0 00000058 T GDB_SendFormattedPacket
1400bcf8 0000007c T GDB_SendHexPacket
1400bd74 000000a4 T GDB_SendStreamData
1400be18 000000a0 T GDB_SendDebugString
1400beb8 00000010 T GDB_ReplyEmpty
1400bec8 00000010 T GDB_ReplyOk
1400bed8 00000048 T GDB_ReplyErrno
1400bf20 000000c4 t GDB_HandleQuery
1400bfe4 00000088 T GDB_HandleQuerySupported
1400c06c 0000000c T GDB_HandleQueryStartNoAckMode
1400c078 00000024 T GDB_HandleQueryAttached
1400c09c 00000138 T GDB_HandleQueryCatchSyscalls
1400c1d4 00000008 T GDB_HandleReadQuery
1400c1dc 00000008 T GDB_HandleWriteQuery
1400c1e4 0000005c t GDB_ConvertRegisterNumber
1400c240 00000060 T GDB_HandleReadRegisters
1400c2a0 00000070 T GDB_HandleWriteRegisters
1400c310 000000ec T GDB_HandleReadRegister
1400c3fc 00000160 T GDB_HandleWriteRegister
1400c55c 00000028 t GDB_SkipSpaces
1400c584 0000011c T GDB_HandleRemoteCommandConvertVAToPA
1400c6a0 0000019c T GDB_HandleRemoteCommandListAllHandles
1400c83c 00000058 T GDB_HandleRemoteCommandToggleExternalMemoryAccess
1400c894 00000274 T GDB_HandleRemoteCommandSyncRequestInfo
1400cb08 00000280 T GDB_HandleRemoteCommandTranslateHandle
1400cd88 00000138 T GDB_HandleRemoteCommandCatchSvc
1400cec0 00000048 T GDB_HandleRemoteCommandGetThreadPriority
1400cf08 00000128 t GDB_HandleRemoteCommandGetMmuConfig.part.0
1400d030 0000001c T GDB_HandleRemoteCommandGetMmuConfig
1400d04c 00000060 T GDB_HandleRemoteCommandGetMemRegions
1400d0ac 00000034 T GDB_HandleRemoteCommandFlushCaches
1400d0e0 000000f4 T GDB_HandleQueryRcmd
1400d1d4 00000004 T GDB_ReleaseClient
1400d1d8 0000004c T GDB_AcceptClient
1400d224 00000128 T GDB_CloseClient
1400d34c 00000130 T GDB_DoPacket
1400d47c 000000a4 T GDB_InitializeServer
1400d520 0000006c T GDB_FinalizeServer
1400d58c 00000024 T GDB_IncrementServerReferenceCount
1400d5b0 0000002c T GDB_DecrementServerReferenceCount
1400d5dc 0000006c T GDB_RunServer
1400d648 0000002c T GDB_LockAllContexts
1400d674 0000002c T GDB_UnlockAllContexts
1400d6a0 00000180 T GDB_GetClient
1400d820 00000108 T GDB_SelectAvailableContext
1400d928 00000060 T GDB_FindAllocatedContextByPid
1400d988 00000108 T GDB_HandleToggleStopPoint
1400da90 000000b8 t GDB_SendThreadData
1400db48 00000148 T GDB_ParseThreadId
1400dc90 00000040 T GDB_ParseDecodeSingleThreadId
1400dcd0 00000038 T GDB_EncodeThreadId
1400dd08 000000cc t GDB_GenerateThreadListData
1400ddd4 0000006c T GDB_GetDynamicThreadPriority
1400de40 000000fc t thread_compare_func
1400df3c 00000058 T GDB_GetCurrentThreadFromList
1400df94 0000004c T GDB_GetCurrentThread
1400dfe0 000000dc T GDB_HandleSetThreadId
1400e0bc 00000080 T GDB_HandleIsThreadAlive
1400e13c 00000068 T GDB_HandleQueryCurrentThreadId
1400e1a4 00000028 T GDB_HandleQueryfThreadInfo
1400e1cc 00000004 T GDB_HandleQuerysThreadInfo
1400e1d0 00000038 T GDB_HandleQueryThreadEvents
1400e208 000001d8 T GDB_HandleQueryThreadExtraInfo
1400e3e0 00000088 T GDB_HandleQueryGetTLSAddr
1400e468 000000b0 t GDB_TioConvertResult
1400e518 00000034 t GDB_TioConvertFd
1400e54c 00000010 t GDB_TioReplyErrno
1400e55c 00000090 t GDB_MakeUtf16Path
1400e5ec 00000270 T GDB_HandleTioOpen
1400e85c 0000009c T GDB_HandleTioClose
1400e8f8 00000120 T GDB_HandleTioRead
1400ea18 000000cc T GDB_HandleTioWrite
1400eae4 00000174 T GDB_HandleTioStat
1400ec58 000000d4 T GDB_HandleTioUnlink
1400ed2c 00000028 T GDB_HandleTioReadlink
1400ed54 00000050 T GDB_HandleTioSetfs
1400eda4 00000094 T GDB_HandleVerboseFile
1400ee38 00000010 T GDB_HandleVerboseContinueSupported
1400ee48 000000a8 T GDB_HandleVerboseCommand
1400eef0 0000007c T GDB_ResetWatchpoints
1400ef6c 000000fc T GDB_RemoveWatchpoint
1400f068 0000005c T GDB_GetWatchpointKind
1400f0c4 00000148 T GDB_AddWatchpoint
1400f20c 000000c0 T GDB_HandleXferOsData
1400f2cc 00000078 T GDB_HandleXferFeatures
1400f344 000000f0 t GDB_HandleXferOsDataCfwVersion.part.0
1400f434 0000001c T GDB_HandleXferOsDataCfwVersion
1400f450 0000019c T GDB_HandleXferOsDataMemory
1400f5ec 00000120 t GDB_HandleXferOsDataProcesses.part.0
1400f70c 0000001c T GDB_HandleXferOsDataProcesses
1400f728 000001a4 T GDB_HandleQueryXfer
1400f8cc 0000001c t activeOffset
1400f8e8 0000001c t activeData
1400f904 00000014 t activeStorage
1400f918 00000070 t Cheat_IsValidAddress
1400f988 00000098 t Cheat_Write16
1400fa20 00000098 t Cheat_Write32
1400fab8 0000007c t Cheat_Write8
1400fb34 000000a4 t Cheat_Read32
1400fbd8 00000088 t Cheat_Read8
1400fc60 00000044 t Cheat_GetCurrentProcessAndTitleId.constprop.0
1400fca4 000000a4 t Cheat_Read16.constprop.0
1400fd48 000018b8 t Cheat_MapMemoryAndApplyCheat
14011600 0000069c t Cheat_LoadCheatsIntoMemory
14011c9c 00000010 T Cheat_SeedRng
14011cac 0000009c T Cheat_ApplyCheats
14011d48 000003e4 T RosalinaMenu_Cheats
1401212c 00000148 T DebuggerMenu_DebugNextApplicationByForce
14012274 00000028 T debuggerSocketThreadMain
1401229c 00000028 T debuggerDebugThreadMain
140122c4 00000040 T debuggerCreateSocketThread
14012304 00000040 T debuggerCreateDebugThread
14012348 000001d0 T DebuggerMenu_EnableDebugger
14012518 00000068 T debuggerFetchAndSetNextApplicationDebugHandleTask
14012580 0000009c T debuggerDisable
14012620 000000e0 T DebuggerMenu_DisableDebugger
14012700 00000174 T MiscellaneousMenu_SwitchBoot3dsxTargetTitle
14012874 0000013c T MiscellaneousMenu_ChangeMenuCombo
140129b0 000002cc T MiscellaneousMenu_InputRedirection
14012c7c 000002d4 T MiscellaneousMenu_UpdateTimeDateNtp
14012f50 000000bc T MiscellaneousMenu_NullifyUserTimeOffset
1401300c 000000cc T MiscellaneousMenu_DumpDspFirm
140130d8 000001bc t MiscellaneousMenu_DumpDspFirmCallback
14013294 000000a8 T N3DSMenu_UpdateStatus
1401333c 00000048 T N3DSMenu_ChangeClockRate
14013384 00000048 T N3DSMenu_EnableDisableL2Cache
140133cc 00000028 t viewHeap.14
140133f4 00000028 t viewCode.16
1401341c 00000018 t clearMenu.18
14013438 00000114 T ProcessListMenu_FetchInfo
1401354c 0000128c T RosalinaMenu_ProcessList
140147d8 0000006c t ScreenFiltersMenu_IsDefaultSettingsFilter
14014844 000000b4 t ScreenFiltersMenu_ClampFilter
140148f8 000001c0 t ScreenFiltersMenu_AdvancedConfigurationHelper
14014ab8 00000098 t ScreenFilterMenu_CalculatePolynomialColorLutComponent.constprop.0
14014b50 00000124 t ScreenFiltersMenu_ApplyColorSettings
14014c74 00000030 t ScreenFiltersMenu_SetCct
14014ca4 0000000c T ScreenFiltersMenu_SetDefault
14014cb0 0000000c T ScreenFiltersMenu_SetAquarium
14014cbc 0000000c T ScreenFiltersMenu_SetOvercastSky
14014cc8 0000000c T ScreenFiltersMenu_SetDaylight
14014cd4 0000000c T ScreenFiltersMenu_SetFluorescent
14014ce0 0000000c T ScreenFiltersMenu_SetHalogen
14014cec 0000000c T ScreenFiltersMenu_SetIncandescent
14014cf8 0000000c T ScreenFiltersMenu_SetWarmIncandescent
14014d04 0000000c T ScreenFiltersMenu_SetCandle
14014d10 00000008 T ScreenFiltersMenu_SetEmber
14014d18 0000015c t ScreenFiltersMenu_AdvancedConfigurationChangeValue
14014e74 000001d8 T ScreenFiltersMenu_AdvancedConfiguration
14015050 0000008c T ScreenFiltersMenu_RestoreSettings
140150e0 000002f8 T ScreenFiltersMenu_LoadConfig
140153d8 00000114 T SysConfigMenu_ToggleLEDs
140154ec 00000130 T SysConfigMenu_TogglePowerButton
1401561c 0000039c T SysConfigMenu_ControlWifi
140159b8 00000148 T SysConfigMenu_ToggleCardIfPower
14015b00 000000ec t SysConfigMenu_ApplyVolumeOverride
14015bec 00000238 T SysConfigMenu_AdjustVolume
14015e24 000000a4 T SysConfigMenu_DisableForcedWifiConnection
14015ec8 00000188 T SysConfigMenu_ToggleWireless
14016050 00000040 T SysConfigMenu_UpdateStatus
14016090 00000044 T SysConfigMenu_LoadConfig
140160d4 00000098 T Check_3gx_Magic
1401616c 00000028 T Read_3gx_Header
14016194 00000200 T Read_3gx_ParseHeader
14016394 00000088 T Set_3gx_LoadParams
1401641c 000001bc T Read_3gx_EmbeddedPayloads
140165d8 0000006c T Reset_3gx_LoadParams
14016644 000000f4 T Read_3gx_LoadSegments
14016738 00000094 T DispMessage
140167cc 000000c8 T DispErrMessage
14016894 00000188 T DisplayPluginMenu
14016a1c 0000006c t OpenFile
14016a88 00000784 T TryToLoadPlugin
1401720c 0000002c T MemoryBlock__SetSize
14017238 000001b8 T MemoryBlock__IsReady
140173f0 00000078 T MemoryBlock__Free
14017468 0000014c T MemoryBlock__ToSwapFile
140175b4 00000140 T MemoryBlock__FromSwapFile
140176f4 00000084 T MemoryBlock__MountInProcess
14017778 0000003c T MemoryBlock__UnmountFromProcess
140177b4 0000009c T MemoryBlock__SetSwapSettings
14017850 000000a4 T MemoryBlock__ResetSwapSettings
140178f4 00000018 T MemoryBlock__GetMappedPluginHeader
1401790c 00000020 t ThreadPredicate
1401792c 000001d0 T PluginLoader__Init
14017afc 00000014 T PluginLoader__Error
14017b10 00000010 T PluginLoader__IsEnabled
14017b20 00000028 T PluginLoader__UpdateMenu
14017b48 00000024 T PluginLoader__MenuCallback
14017b6c 000000c8 T PluginLoader__SetMode3AppMode
14017c34 00000008 t j_PluginLoader__SetMode3AppMode
14017c3c 00000064 T PLG__NotifyEvent
14017ca0 0000005c T PLG__WaitForReply
14017cfc 00000024 T PLG__SetConfigMemoryStatus
14017d20 00000658 T PluginLoader__HandleCommands
14018378 000000ac t WaitForProcessTerminated
14018424 00000024 T PLG__GetConfigMemoryStatus
14018448 00000028 T PLG__GetConfigMemoryEvent
14018470 000001a4 T PluginLoader__HandleKernelEvent
14018618 000000d8 T colorramp_get_white_point
140186f0 T svcCustomBackdoor
140186f8 T svcConvertVAToPA
14018700 T svcFlushDataCacheRange
14018708 T svcFlushEntireDataCache
14018710 T svcInvalidateEntireInstructionCache
14018718 T svcMapProcessMemoryEx
1401872c T svcUnmapProcessMemoryEx
14018734 T svcControlMemoryEx
14018754 T svcControlMemoryUnsafe
14018768 T svcControlService
14018770 T svcCopyHandle
14018784 T svcTranslateHandle
14018798 T svcControlProcess
140187a0 00000054 T osGetTimeRef
140187f4 000000ec T osGetTime
140188e0 0000012c T srvInit
14018a0c 0000000c T srvSetBlockingPolicy
14018a18 00000060 T srvEnableNotification
14018a78 00000090 T srvRegisterService
14018b08 00000058 T srvUnregisterService
14018b60 000000a0 T srvGetServiceHandleDirect
14018c00 00000038 T srvGetServiceHandle
14018c38 00000034 T srvSubscribe
14018c6c 00000034 T srvUnsubscribe
14018ca0 00000060 T srvReceiveNotification
14018d00 00000038 T srvPublishToSubscriber
14018d38 00000090 T srvIsServiceRegistered
14018dc8 0000000c T __sync_init
14018dd4 000000ac T LightLock_Lock
14018e80 00000024 T RecursiveLock_Init
14018ea4 00000030 T RecursiveLock_Lock
14018ed4 00000054 T RecursiveLock_Unlock
14018f28 00000040 T LightEvent_Init
14018f68 000000a4 T LightEvent_Clear
1401900c 000000c8 T LightEvent_Signal
140190d4 000000a0 T LightEvent_Wait
14019174 000000b4 t mappableFindAddressWithin
14019228 00000028 T mappableInit
14019250 00000080 T mappableAlloc
140192d0 00000004 T mappableFree
140192d4 0000008c T acInit
14019360 0000003c T acExit
1401939c 00000040 T ACU_CreateDefaultConfig
140193dc 00000058 T ACU_ConnectAsync
14019434 00000038 T ACU_GetStatus
1401946c 00000038 T ACU_GetWifiStatus
140194a4 00000050 T ACU_SetAllowApType
140194f4 00000050 T ACU_SetNetworkArea
14019544 00000058 T ACU_SetRequestEulaVersion
1401959c 00000040 T ACU_GetSSID
140195dc 00000034 T ACI_LoadNetworkSetting
14019610 00000070 T ACI_GetNetworkWirelessEssidSecuritySsid
14019680 00000158 T aptSendCommand
140197d8 00000020 T APT_HardwareResetAsync
140197f8 00000074 T cdcChkInit
1401986c 0000003c T cdcChkExit
140198a8 0000000c T cdcChkGetSessionHandle
140198b4 00000078 T CDCCHK_ReadRegisters2
1401992c 0000004c T CDCCHK_WriteRegisters2
14019978 000000a4 T cfguInit
14019a1c 0000003c T cfguExit
14019a58 0000004c T CFG_GetConfigInfoBlk8
14019aa4 0000004c T CFG_SetConfigInfoBlk4
14019af0 00000030 T CFG_UpdateConfigSavegame
14019b20 000000cc T fsInit
14019bec 00000084 T fsMakePath
14019c70 000000cc T FSUSER_OpenFile
14019d3c 000000d4 T FSUSER_OpenFileDirectly
14019e10 000000bc T FSUSER_DeleteFile
14019ecc 000000d4 T FSUSER_CreateFile
14019fa0 000000c4 T FSUSER_CreateDirectory
1401a064 000000b4 T FSUSER_OpenDirectory
1401a118 00000094 T FSUSER_OpenArchive
1401a1ac 0000008c T FSUSER_CloseArchive
1401a238 00000058 T FSUSER_GetSdmcSpeedInfo
1401a290 00000058 T FSUSER_GetNandSpeedInfo
1401a2e8 00000064 T FSUSER_CardSlotPowerOn
1401a34c 00000064 T FSUSER_CardSlotPowerOff
1401a3b0 00000064 T FSUSER_CardSlotGetCardIFPowerStatus
1401a414 00000048 T FSUSER_SetPriority
1401a45c 00000058 T FSFILE_Read
1401a4b4 00000060 T FSFILE_Write
1401a514 00000038 T FSFILE_GetSize
1401a54c 00000028 T FSFILE_SetSize
1401a574 0000003c T FSFILE_Close
1401a5b0 00000050 T FSDIR_Read
1401a600 0000003c T FSDIR_Close
1401a63c 00000074 T gspLcdInit
1401a6b0 0000003c T gspLcdExit
1401a6ec 00000038 T GSPLCD_SetBrightnessRaw
1401a724 0000018c T hidInit
1401a8b0 000000e8 T hidExit
1401a998 0000003c T hidSetRepeatParameters
1401a9d4 000002a4 T hidScanInput
1401ac78 00000010 T hidKeysHeld
1401ac88 00000010 T hidKeysDown
1401ac98 00000018 T hidKeysDownRepeat
1401acb0 00000018 T hidTouchRead
1401acc8 00000160 T irrstInit
1401ae28 000000cc T irrstExit
1401aef4 000000b4 T irrstScanInput
1401afa8 00000024 T irrstKeysHeld
1401afcc 00000074 T mcuHwcInit
1401b040 0000003c T mcuHwcExit
1401b07c 0000000c T mcuHwcGetSessionHandle
1401b088 00000048 T MCUHWC_ReadRegister
1401b0d0 00000048 T MCUHWC_WriteRegister
1401b118 00000038 T MCUHWC_GetFwVerHigh
1401b150 00000038 T MCUHWC_GetFwVerLow
1401b188 00000074 T ndmuInit
1401b1fc 00000048 T ndmuExit
1401b244 0000003c T NDMU_EnterExclusiveState
1401b280 00000034 T NDMU_LeaveExclusiveState
1401b2b4 00000034 T NDMU_LockState
1401b2e8 00000034 T NDMU_UnlockState
1401b31c 00000074 T nwmExtInit
1401b390 0000003c T nwmExtExit
1401b3cc 0000003c T NWMEXT_ControlWirelessEnabled
1401b408 00000074 T pmAppInit
1401b47c 00000074 T pmDbgInit
1401b4f0 0000000c T pmDbgGetSessionHandle
1401b4fc 00000038 T PMDBG_RunQueuedProcess
1401b534 00000074 T ptmSetsInit
1401b5a8 0000003c T ptmSetsExit
1401b5e4 0000003c T PTMSETS_SetSystemTime
1401b620 00000074 T ptmSysmInit
1401b694 0000003c T ptmSysmExit
1401b6d0 0000003c T PTMSYSM_ReplyToSleepQuery
1401b70c 0000003c T PTMSYSM_NotifySleepPreparationComplete
1401b748 0000003c T PTMSYSM_SetUserTime
1401b784 0000003c T PTMSYSM_SetRtcTime
1401b7c0 0000000c T srvPmGetSessionHandle
1401b7cc 0000003c T _net_convert_error
1401b808 000000e8 T utf16_to_utf8
1401b8f0 000000c0 T utf8_to_utf16
1401b9b0 00000030 T __syscall_getreent
1401b9e0 T svcControlMemory
1401ba00 T svcQueryMemory
1401ba30 T svcExitProcess
1401ba38 T svcCreateThread
1401ba58 T svcExitThread
1401ba60 T svcSleepThread
1401ba68 T svcGetThreadPriority
1401ba7c T svcReleaseMutex
1401ba84 T svcCreateEvent
1401ba98 T svcSignalEvent
1401baa0 T svcClearEvent
1401baa8 T svcCreateMemoryBlock
1401bac0 T svcMapMemoryBlock
1401bac8 T svcUnmapMemoryBlock
1401bad0 T svcCreateAddressArbiter
1401bae4 T svcArbitrateAddress
1401bafc T svcArbitrateAddressNoTimeout
1401bb04 T svcCloseHandle
1401bb0c T svcWaitSynchronization
1401bb14 T svcWaitSynchronizationN
1401bb3c T svcDuplicateHandle
1401bb50 T svcGetSystemTick
1401bb58 T svcGetHandleInfo
1401bb70 T svcGetSystemInfo
