         w __deregister_frame_info
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 A __start__
14000000 T _start
14000008 T __service_ptr
1400000c T __apt_appid
14000010 T __heap_size
14000014 T __linear_heap_size
14000018 T __system_arglist
1400001c T __system_runflags
14000020 t startup
14000058 t ClearMem
1400006c t ClrLoop
14000094 T _init
140000ac T saveSwapFunc
1400012c T loadSwapFunc
140001ac T loadExeFunc
1400022c t .udivsi3_skip_div0_test
1400022c T __aeabi_uidiv
14003aa0 00000290 t InputRedirection_DoUndoHidPatches
14003d30 0000004c T inputRedirectionCreateThread
14003d7c 00000478 T InputRedirection_DoOrUndoPatches
140041f4 00000064 T InputRedirection_Disable
14004258 0000006c T LumaConfig_ConvertComboToString
140042c4 00000014 T LumaConfig_RequestSaveSettings
140042d8 000005bc T LumaConfig_SaveSettings
14004894 00000048 t readCalibration
140048dc 00000018 T getMinLuminancePreset
140048f4 00000020 T getMaxLuminancePreset
14004914 000000dc T getCurrentLuminance
140049f0 00000004 t handleTermNotification
140049f8 000000a4 t handlePreTermNotification
14004a9c 00000014 t handleNextApplicationDebuggedByForce
14004ab0 00000094 t handleSleepNotification
14004b44 00000038 t handleShellNotification
14004b7c 0000000c T __wrap_exit
14004b88 00000194 T initSystem
14004d1c 000000d8 T main
14004df4 000000b4 T memsearch
14004ea8 00000110 T hexItoa
14004fb8 000001cc T xstrtoul
14005184 00000228 T xstrtoull
140053ac 0000004c t scanHeldKeys
140053f8 00000028 t isServiceUsable
14005420 00000028 t menuItemIsHidden.isra.0
14005448 00000008 T hidShouldUseIrrst
14005450 000000b4 T waitInputWithTimeout
14005504 000000b8 T waitInputWithTimeoutEx
140055bc 00000008 T waitInput
140055c4 00000108 T waitComboWithTimeout
140056cc 00000008 T waitCombo
140056d4 00000010 T menuCheckN3ds
140056e4 00000024 T menuCountItems
14005708 00000440 t menuDraw
14005b48 0000004c T menuCreateThread
14005b94 00000090 T menuEnter
14005c28 00000054 T menuLeave
14005c7c 0000023c T menuShow
14005eb8 00000170 T menuThreadMain
14006028 00000030 T rosalinaMenuShouldShowDebugInfo
14006058 000000bc T RosalinaMenu_SaveSettings
14006114 000000e4 T RosalinaMenu_ShowCredits
140061f8 00000230 T RosalinaMenu_ShowDebugInfo
14006428 0000009c T RosalinaMenu_Reboot
140064c4 0000021c T RosalinaMenu_ChangeScreenBrightness
140066e0 000000a8 T RosalinaMenu_PowerOff
14006788 00000180 t RosalinaMenu_WriteScreenshot
14006908 00000458 T RosalinaMenu_TakeScreenshot
14006d60 0000002c t SOCU_Shutdown
14006d8c 00000078 T miniSocLockState
14006e04 00000054 T miniSocUnlockState
14006e58 000001d8 T miniSocInit
14007030 00000094 T miniSocExitDirect
140070c4 0000004c T miniSocExit
14007110 000000a8 T socSocket
140071b8 000000c4 T socBind
1400727c 00000054 T socListen
140072d0 000000ec T socAccept
140073bc 000000c8 T socConnect
14007484 000000d0 T socPoll
14007554 00000054 T socClose
140075a8 00000070 T socSetsockopt
14007618 00000040 T socGethostid
14007658 000001c8 T socRecvfrom
14007820 0000019c T socSendto
140079bc 000001a8 t ntpSetTimeDateImpl
14007b68 000001c4 T ntpGetTimeStamp
14007d2c 00000018 T ntpSetTimeDate
14007d44 00000038 T ntpNullifyUserTimeOffset
14007d7c 00000064 T PMDBG_GetCurrentAppInfo
14007de0 00000030 T PMDBG_DebugNextApplicationByForce
14007e10 00000054 T PMDBG_LaunchTitleDebug
14007e64 000000ac T OpenProcessByName
14007f10 000000e8 T OperateOnProcessByName
14007ff8 00000440 T ServiceManager_Run
14008438 00000110 T handleShellOpened
14008548 00000010 T Sleep__Init
14008558 0000007c T Sleep__HandleNotification
140085d4 0000002c T Sleep__Status
14008600 00000098 t server_close_ctx
14008698 00000044 t server_should_exit.isra.0
140086dc 00000048 T server_init
14008728 000001e8 T server_bind
14008910 00000090 T server_kill_connections
140089a0 00000054 T server_finalize
140089f4 0000005c T Wifi__IsConnected
14008a50 000003dc T server_run
14008e2c 00000004 t taskRunnerNoOpFunction
14008e30 00000040 T TaskRunner_HandleTasks
14008e70 00000038 T TaskRunner_Init
14008ea8 00000044 T taskRunnerCreateThread
14008eec 00000048 T TaskRunner_RunTask
14008f34 00000024 T TaskRunner_Terminate
14008f58 00000050 T formatMemoryPermission
14008fa8 0000001c T formatUserMemoryState
14008fc4 00000138 T formatMemoryMapOfProcess
140090fc 000001b0 T dateTimeToString
140092b0 000001a0 T floatToString
14009450 00000080 T GDB_FindClosestBreakpointSlot
140094d0 00000054 T GDB_GetBreakpointInstruction
14009524 000001bc T GDB_AddBreakpoint
140096e0 0000003c T GDB_DisableBreakpointById
1400971c 000000b4 T GDB_RemoveBreakpoint
140097d0 00000088 t GDB_DetachImmediatelyExtended
14009858 00000184 t GDB_ParseCommonThreadInfo.isra.0
140099dc 0000009c T GDB_HandleRestart
14009a78 0000009c T GDB_HandleDetach
14009b14 00000034 T GDB_HandleKill
14009b48 0000009c T GDB_HandleVerboseKill
14009be4 0000002c T GDB_HandleBreak
14009c10 00000030 T GDB_ContinueExecution
14009c40 000000ec T GDB_HandleContinue
14009d2c 00000110 T GDB_HandleVerboseContinue
14009e3c 00000204 T GDB_PreprocessDebugEvent
1400a040 00000498 T GDB_SendStopReply
1400a4d8 000001f8 T GDB_HandleVerboseRun
1400a6d0 000000ac T GDB_HandleVerboseAttach
1400a77c 000000a8 T GDB_HandleGetStopReason
1400a824 00000154 T GDB_HandleDebugEvents
1400a978 00000070 T GDB_FetchPackedHioRequest
1400a9e8 00000010 T GDB_IsHioInProgress
1400a9f8 00000138 T GDB_SendCurrentHioRequest
1400ab30 00000178 T GDB_HandleHioReply
1400aca8 00000008 t k_memcpy_no_interrupt
1400acb0 00000114 T GDB_ReadTargetMemoryInPage
1400adc4 0000014c T GDB_WriteTargetMemoryInPage
1400af10 00000064 T GDB_ReadTargetMemory
1400af74 00000064 T GDB_WriteTargetMemory
1400afd8 000000b0 T GDB_SendMemory
1400b088 00000034 T GDB_WriteMemory
1400b0bc 00000140 T GDB_SearchMemory
1400b1fc 00000058 T GDB_HandleReadMemory
1400b254 00000098 T GDB_HandleWriteMemory
1400b2ec 000000a4 T GDB_HandleWriteMemoryRaw
1400b390 00000110 T GDB_HandleQuerySearchMemory
1400b4a0 000001f0 T GDB_RunMonitor
1400b690 00000048 t GDB_DecodeHexDigit
1400b6d8 00000038 t GDB_DoSendPacket
1400b710 00000024 T GDB_ComputeChecksum
1400b734 00000044 T GDB_EncodeHex
1400b778 00000088 T GDB_DecodeHex
1400b800 00000098 T GDB_EscapeBinaryData
1400b898 00000038 T GDB_UnescapeBinaryData
1400b8d0 000000b0 T GDB_ParseIntegerList
1400b980 000000b0 T GDB_ParseIntegerList64
1400ba30 00000024 T GDB_ParseHexIntegerList
1400ba54 00000024 T GDB_ParseHexIntegerList64
1400ba78 0000027c T GDB_ReceivePacket
1400bcf4 0000006c T GDB_SendPacket
1400bd60 00000058 T GDB_SendFormattedPacket
1400bdb8 0000007c T GDB_SendHexPacket
1400be34 000000a4 T GDB_SendStreamData
1400bed8 000000a0 T GDB_SendDebugString
1400bf78 00000010 T GDB_ReplyEmpty
1400bf88 00000010 T GDB_ReplyOk
1400bf98 00000048 T GDB_ReplyErrno
1400bfe0 000000c4 t GDB_HandleQuery
1400c0a4 00000088 T GDB_HandleQuerySupported
1400c12c 0000000c T GDB_HandleQueryStartNoAckMode
1400c138 00000024 T GDB_HandleQueryAttached
1400c15c 00000138 T GDB_HandleQueryCatchSyscalls
1400c294 00000008 T GDB_HandleReadQuery
1400c29c 00000008 T GDB_HandleWriteQuery
1400c2a4 0000005c t GDB_ConvertRegisterNumber
1400c300 00000060 T GDB_HandleReadRegisters
1400c360 00000070 T GDB_HandleWriteRegisters
1400c3d0 000000ec T GDB_HandleReadRegister
1400c4bc 00000160 T GDB_HandleWriteRegister
1400c61c 00000028 t GDB_SkipSpaces
1400c644 0000011c T GDB_HandleRemoteCommandConvertVAToPA
1400c760 0000019c T GDB_HandleRemoteCommandListAllHandles
1400c8fc 00000058 T GDB_HandleRemoteCommandToggleExternalMemoryAccess
1400c954 00000274 T GDB_HandleRemoteCommandSyncRequestInfo
1400cbc8 00000280 T GDB_HandleRemoteCommandTranslateHandle
1400ce48 00000138 T GDB_HandleRemoteCommandCatchSvc
1400cf80 00000048 T GDB_HandleRemoteCommandGetThreadPriority
1400cfc8 00000128 t GDB_HandleRemoteCommandGetMmuConfig.part.0
1400d0f0 0000001c T GDB_HandleRemoteCommandGetMmuConfig
1400d10c 00000060 T GDB_HandleRemoteCommandGetMemRegions
1400d16c 00000034 T GDB_HandleRemoteCommandFlushCaches
1400d1a0 000000f4 T GDB_HandleQueryRcmd
1400d294 00000004 T GDB_ReleaseClient
1400d298 0000004c T GDB_AcceptClient
1400d2e4 00000128 T GDB_CloseClient
1400d40c 00000130 T GDB_DoPacket
1400d53c 000000a4 T GDB_InitializeServer
1400d5e0 0000006c T GDB_FinalizeServer
1400d64c 00000024 T GDB_IncrementServerReferenceCount
1400d670 0000002c T GDB_DecrementServerReferenceCount
1400d69c 0000006c T GDB_RunServer
1400d708 0000002c T GDB_LockAllContexts
1400d734 0000002c T GDB_UnlockAllContexts
1400d760 00000180 T GDB_GetClient
1400d8e0 00000108 T GDB_SelectAvailableContext
1400d9e8 00000060 T GDB_FindAllocatedContextByPid
1400da48 00000108 T GDB_HandleToggleStopPoint
1400db50 000000b8 t GDB_SendThreadData
1400dc08 00000148 T GDB_ParseThreadId
1400dd50 00000040 T GDB_ParseDecodeSingleThreadId
1400dd90 00000038 T GDB_EncodeThreadId
1400ddc8 000000cc t GDB_GenerateThreadListData
1400de94 0000006c T GDB_GetDynamicThreadPriority
1400df00 000000fc t thread_compare_func
1400dffc 00000058 T GDB_GetCurrentThreadFromList
1400e054 0000004c T GDB_GetCurrentThread
1400e0a0 000000dc T GDB_HandleSetThreadId
1400e17c 00000080 T GDB_HandleIsThreadAlive
1400e1fc 00000068 T GDB_HandleQueryCurrentThreadId
1400e264 00000028 T GDB_HandleQueryfThreadInfo
1400e28c 00000004 T GDB_HandleQuerysThreadInfo
1400e290 00000038 T GDB_HandleQueryThreadEvents
1400e2c8 000001d8 T GDB_HandleQueryThreadExtraInfo
1400e4a0 00000088 T GDB_HandleQueryGetTLSAddr
1400e528 000000b0 t GDB_TioConvertResult
1400e5d8 00000034 t GDB_TioConvertFd
1400e60c 00000010 t GDB_TioReplyErrno
1400e61c 00000090 t GDB_MakeUtf16Path
1400e6ac 00000270 T GDB_HandleTioOpen
1400e91c 0000009c T GDB_HandleTioClose
1400e9b8 00000120 T GDB_HandleTioRead
1400ead8 000000cc T GDB_HandleTioWrite
1400eba4 00000174 T GDB_HandleTioStat
1400ed18 000000d4 T GDB_HandleTioUnlink
1400edec 00000028 T GDB_HandleTioReadlink
1400ee14 00000050 T GDB_HandleTioSetfs
1400ee64 00000094 T GDB_HandleVerboseFile
1400eef8 00000010 T GDB_HandleVerboseContinueSupported
1400ef08 000000a8 T GDB_HandleVerboseCommand
1400efb0 0000007c T GDB_ResetWatchpoints
1400f02c 000000fc T GDB_RemoveWatchpoint
1400f128 0000005c T GDB_GetWatchpointKind
1400f184 00000148 T GDB_AddWatchpoint
1400f2cc 000000c0 T GDB_HandleXferOsData
1400f38c 00000078 T GDB_HandleXferFeatures
1400f404 000000f0 t GDB_HandleXferOsDataCfwVersion.part.0
1400f4f4 0000001c T GDB_HandleXferOsDataCfwVersion
1400f510 0000019c T GDB_HandleXferOsDataMemory
1400f6ac 00000120 t GDB_HandleXferOsDataProcesses.part.0
1400f7cc 0000001c T GDB_HandleXferOsDataProcesses
1400f7e8 000001a4 T GDB_HandleQueryXfer
1400f98c 0000001c t activeOffset
1400f9a8 0000001c t activeData
1400f9c4 00000014 t activeStorage
1400f9d8 00000070 t Cheat_IsValidAddress
1400fa48 00000098 t Cheat_Write16
1400fae0 00000098 t Cheat_Write32
1400fb78 0000007c t Cheat_Write8
1400fbf4 000000a4 t Cheat_Read32
1400fc98 00000088 t Cheat_Read8
1400fd20 00000044 t Cheat_GetCurrentProcessAndTitleId.constprop.0
1400fd64 000000a4 t Cheat_Read16.constprop.0
1400fe08 000018b8 t Cheat_MapMemoryAndApplyCheat
140116c0 0000069c t Cheat_LoadCheatsIntoMemory
14011d5c 00000010 T Cheat_SeedRng
14011d6c 0000009c T Cheat_ApplyCheats
14011e08 000003e4 T RosalinaMenu_Cheats
140121ec 00000148 T DebuggerMenu_DebugNextApplicationByForce
14012334 00000028 T debuggerSocketThreadMain
1401235c 00000028 T debuggerDebugThreadMain
14012384 00000040 T debuggerCreateSocketThread
140123c4 00000040 T debuggerCreateDebugThread
14012408 000001d0 T DebuggerMenu_EnableDebugger
140125d8 00000068 T debuggerFetchAndSetNextApplicationDebugHandleTask
14012640 0000009c T debuggerDisable
140126e0 000000e0 T DebuggerMenu_DisableDebugger
140127c0 00000174 T MiscellaneousMenu_SwitchBoot3dsxTargetTitle
14012934 0000013c T MiscellaneousMenu_ChangeMenuCombo
14012a70 000002cc T MiscellaneousMenu_InputRedirection
14012d3c 000002d4 T MiscellaneousMenu_UpdateTimeDateNtp
14013010 000000bc T MiscellaneousMenu_NullifyUserTimeOffset
140130cc 000000cc T MiscellaneousMenu_DumpDspFirm
14013198 000001bc t MiscellaneousMenu_DumpDspFirmCallback
14013354 000000a8 T N3DSMenu_UpdateStatus
140133fc 00000048 T N3DSMenu_ChangeClockRate
14013444 00000048 T N3DSMenu_EnableDisableL2Cache
1401348c 00000028 t viewHeap.14
140134b4 00000028 t viewCode.16
140134dc 00000018 t clearMenu.18
140134f8 00000114 T ProcessListMenu_FetchInfo
1401360c 0000128c T RosalinaMenu_ProcessList
14014898 0000006c t ScreenFiltersMenu_IsDefaultSettingsFilter
14014904 000000b4 t ScreenFiltersMenu_ClampFilter
140149b8 000001c0 t ScreenFiltersMenu_AdvancedConfigurationHelper
14014b78 00000098 t ScreenFilterMenu_CalculatePolynomialColorLutComponent.constprop.0
14014c10 00000124 t ScreenFiltersMenu_ApplyColorSettings
14014d34 00000030 t ScreenFiltersMenu_SetCct
14014d64 0000000c T ScreenFiltersMenu_SetDefault
14014d70 0000000c T ScreenFiltersMenu_SetAquarium
14014d7c 0000000c T ScreenFiltersMenu_SetOvercastSky
14014d88 0000000c T ScreenFiltersMenu_SetDaylight
14014d94 0000000c T ScreenFiltersMenu_SetFluorescent
14014da0 0000000c T ScreenFiltersMenu_SetHalogen
14014dac 0000000c T ScreenFiltersMenu_SetIncandescent
14014db8 0000000c T ScreenFiltersMenu_SetWarmIncandescent
14014dc4 0000000c T ScreenFiltersMenu_SetCandle
14014dd0 00000008 T ScreenFiltersMenu_SetEmber
14014dd8 0000015c t ScreenFiltersMenu_AdvancedConfigurationChangeValue
14014f34 000001d8 T ScreenFiltersMenu_AdvancedConfiguration
14015110 0000008c T ScreenFiltersMenu_RestoreSettings
140151a0 000002f8 T ScreenFiltersMenu_LoadConfig
14015498 00000114 T SysConfigMenu_ToggleLEDs
140155ac 00000130 T SysConfigMenu_TogglePowerButton
140156dc 0000039c T SysConfigMenu_ControlWifi
14015a78 00000148 T SysConfigMenu_ToggleCardIfPower
14015bc0 000000ec t SysConfigMenu_ApplyVolumeOverride
14015cac 00000238 T SysConfigMenu_AdjustVolume
14015ee4 000000a4 T SysConfigMenu_DisableForcedWifiConnection
14015f88 00000188 T SysConfigMenu_ToggleWireless
14016110 00000040 T SysConfigMenu_UpdateStatus
14016150 00000044 T SysConfigMenu_LoadConfig
14016194 00000098 T Check_3gx_Magic
1401622c 00000028 T Read_3gx_Header
14016254 00000200 T Read_3gx_ParseHeader
14016454 00000088 T Set_3gx_LoadParams
140164dc 000001bc T Read_3gx_EmbeddedPayloads
14016698 0000006c T Reset_3gx_LoadParams
14016704 000000f4 T Read_3gx_LoadSegments
140167f8 00000094 T DispMessage
1401688c 000000c8 T DispErrMessage
14016954 00000188 T DisplayPluginMenu
14016adc 0000006c t OpenFile
14016b48 00000784 T TryToLoadPlugin
140172cc 0000002c T MemoryBlock__SetSize
140172f8 000001b8 T MemoryBlock__IsReady
140174b0 00000078 T MemoryBlock__Free
14017528 0000014c T MemoryBlock__ToSwapFile
14017674 00000140 T MemoryBlock__FromSwapFile
140177b4 00000084 T MemoryBlock__MountInProcess
14017838 0000003c T MemoryBlock__UnmountFromProcess
14017874 0000009c T MemoryBlock__SetSwapSettings
14017910 000000a4 T MemoryBlock__ResetSwapSettings
140179b4 00000018 T MemoryBlock__GetMappedPluginHeader
140179cc 00000020 t ThreadPredicate
140179ec 000001d0 T PluginLoader__Init
14017bbc 00000014 T PluginLoader__Error
14017bd0 00000010 T PluginLoader__IsEnabled
14017be0 00000028 T PluginLoader__UpdateMenu
14017c08 00000024 T PluginLoader__MenuCallback
14017c2c 000000c8 T PluginLoader__SetMode3AppMode
14017cf4 00000008 t j_PluginLoader__SetMode3AppMode
14017cfc 00000064 T PLG__NotifyEvent
14017d60 0000005c T PLG__WaitForReply
14017dbc 00000024 T PLG__SetConfigMemoryStatus
14017de0 00000658 T PluginLoader__HandleCommands
14018438 000000ac t WaitForProcessTerminated
140184e4 00000024 T PLG__GetConfigMemoryStatus
14018508 00000028 T PLG__GetConfigMemoryEvent
14018530 000001a4 T PluginLoader__HandleKernelEvent
140186d8 000000d8 T colorramp_get_white_point
140187b0 T svcCustomBackdoor
140187b8 T svcConvertVAToPA
140187c0 T svcFlushDataCacheRange
140187c8 T svcFlushEntireDataCache
140187d0 T svcInvalidateEntireInstructionCache
140187d8 T svcMapProcessMemoryEx
140187ec T svcUnmapProcessMemoryEx
140187f4 T svcControlMemoryEx
14018814 T svcControlMemoryUnsafe
14018828 T svcControlService
14018830 T svcCopyHandle
14018844 T svcTranslateHandle
14018858 T svcControlProcess
14018860 00000054 T osGetTimeRef
140188b4 000000ec T osGetTime
140189a0 0000012c T srvInit
14018acc 0000000c T srvSetBlockingPolicy
14018ad8 00000060 T srvEnableNotification
14018b38 00000090 T srvRegisterService
14018bc8 00000058 T srvUnregisterService
14018c20 000000a0 T srvGetServiceHandleDirect
14018cc0 00000038 T srvGetServiceHandle
14018cf8 00000034 T srvSubscribe
14018d2c 00000034 T srvUnsubscribe
14018d60 00000060 T srvReceiveNotification
14018dc0 00000038 T srvPublishToSubscriber
14018df8 00000090 T srvIsServiceRegistered
14018e88 0000000c T __sync_init
14018e94 000000ac T LightLock_Lock
14018f40 00000024 T RecursiveLock_Init
14018f64 00000030 T RecursiveLock_Lock
14018f94 00000054 T RecursiveLock_Unlock
14018fe8 00000040 T LightEvent_Init
14019028 000000a4 T LightEvent_Clear
140190cc 000000c8 T LightEvent_Signal
14019194 000000a0 T LightEvent_Wait
14019234 000000b4 t mappableFindAddressWithin
140192e8 00000028 T mappableInit
14019310 00000080 T mappableAlloc
14019390 00000004 T mappableFree
14019394 0000008c T acInit
14019420 0000003c T acExit
1401945c 00000040 T ACU_CreateDefaultConfig
1401949c 00000058 T ACU_ConnectAsync
140194f4 00000038 T ACU_GetStatus
1401952c 00000038 T ACU_GetWifiStatus
14019564 00000050 T ACU_SetAllowApType
140195b4 00000050 T ACU_SetNetworkArea
14019604 00000058 T ACU_SetRequestEulaVersion
1401965c 00000040 T ACU_GetSSID
1401969c 00000034 T ACI_LoadNetworkSetting
140196d0 00000070 T ACI_GetNetworkWirelessEssidSecuritySsid
14019740 00000158 T aptSendCommand
14019898 00000020 T APT_HardwareResetAsync
140198b8 00000074 T cdcChkInit
1401992c 0000003c T cdcChkExit
14019968 0000000c T cdcChkGetSessionHandle
14019974 00000078 T CDCCHK_ReadRegisters2
140199ec 0000004c T CDCCHK_WriteRegisters2
14019a38 000000a4 T cfguInit
14019adc 0000003c T cfguExit
14019b18 0000004c T CFG_GetConfigInfoBlk8
14019b64 0000004c T CFG_SetConfigInfoBlk4
14019bb0 00000030 T CFG_UpdateConfigSavegame
14019be0 000000cc T fsInit
14019cac 00000084 T fsMakePath
14019d30 000000cc T FSUSER_OpenFile
14019dfc 000000d4 T FSUSER_OpenFileDirectly
14019ed0 000000bc T FSUSER_DeleteFile
14019f8c 000000d4 T FSUSER_CreateFile
1401a060 000000c4 T FSUSER_CreateDirectory
1401a124 000000b4 T FSUSER_OpenDirectory
1401a1d8 00000094 T FSUSER_OpenArchive
1401a26c 0000008c T FSUSER_CloseArchive
1401a2f8 00000058 T FSUSER_GetSdmcSpeedInfo
1401a350 00000058 T FSUSER_GetNandSpeedInfo
1401a3a8 00000064 T FSUSER_CardSlotPowerOn
1401a40c 00000064 T FSUSER_CardSlotPowerOff
1401a470 00000064 T FSUSER_CardSlotGetCardIFPowerStatus
1401a4d4 00000048 T FSUSER_SetPriority
1401a51c 00000058 T FSFILE_Read
1401a574 00000060 T FSFILE_Write
1401a5d4 00000038 T FSFILE_GetSize
1401a60c 00000028 T FSFILE_SetSize
1401a634 0000003c T FSFILE_Close
1401a670 00000050 T FSDIR_Read
1401a6c0 0000003c T FSDIR_Close
1401a6fc 00000074 T gspLcdInit
1401a770 0000003c T gspLcdExit
1401a7ac 00000038 T GSPLCD_SetBrightnessRaw
1401a7e4 0000018c T hidInit
1401a970 000000e8 T hidExit
1401aa58 0000003c T hidSetRepeatParameters
1401aa94 000002a4 T hidScanInput
1401ad38 00000010 T hidKeysHeld
1401ad48 00000010 T hidKeysDown
1401ad58 00000018 T hidKeysDownRepeat
1401ad70 00000018 T hidTouchRead
1401ad88 00000160 T irrstInit
1401aee8 000000cc T irrstExit
1401afb4 000000b4 T irrstScanInput
1401b068 00000024 T irrstKeysHeld
1401b08c 00000074 T mcuHwcInit
1401b100 0000003c T mcuHwcExit
1401b13c 0000000c T mcuHwcGetSessionHandle
1401b148 00000048 T MCUHWC_ReadRegister
1401b190 00000048 T MCUHWC_WriteRegister
1401b1d8 00000038 T MCUHWC_GetFwVerHigh
1401b210 00000038 T MCUHWC_GetFwVerLow
1401b248 00000074 T ndmuInit
1401b2bc 00000048 T ndmuExit
1401b304 0000003c T NDMU_EnterExclusiveState
1401b340 00000034 T NDMU_LeaveExclusiveState
1401b374 00000034 T NDMU_LockState
1401b3a8 00000034 T NDMU_UnlockState
1401b3dc 00000074 T nwmExtInit
1401b450 0000003c T nwmExtExit
1401b48c 0000003c T NWMEXT_ControlWirelessEnabled
1401b4c8 00000074 T pmAppInit
1401b53c 00000074 T pmDbgInit
1401b5b0 0000000c T pmDbgGetSessionHandle
1401b5bc 00000038 T PMDBG_RunQueuedProcess
1401b5f4 00000074 T ptmSetsInit
1401b668 0000003c T ptmSetsExit
1401b6a4 0000003c T PTMSETS_SetSystemTime
1401b6e0 00000074 T ptmSysmInit
1401b754 0000003c T ptmSysmExit
1401b790 0000003c T PTMSYSM_ReplyToSleepQuery
1401b7cc 0000003c T PTMSYSM_NotifySleepPreparationComplete
1401b808 0000003c T PTMSYSM_SetUserTime
1401b844 0000003c T PTMSYSM_SetRtcTime
1401b880 0000000c T srvPmGetSessionHandle
1401b88c 0000003c T _net_convert_error
1401b8c8 000000e8 T utf16_to_utf8
1401b9b0 000000c0 T utf8_to_utf16
1401ba70 00000030 T __syscall_getreent
1401baa0 T svcControlMemory
1401bac0 T svcQueryMemory
1401baf0 T svcExitProcess
1401baf8 T svcCreateThread
1401bb18 T svcExitThread
1401bb20 T svcSleepThread
1401bb28 T svcGetThreadPriority
1401bb3c T svcReleaseMutex
1401bb44 T svcCreateEvent
1401bb58 T svcSignalEvent
1401bb60 T svcClearEvent
1401bb68 T svcCreateMemoryBlock
1401bb80 T svcMapMemoryBlock
1401bb88 T svcUnmapMemoryBlock
1401bb90 T svcCreateAddressArbiter
1401bba4 T svcArbitrateAddress
1401bbbc T svcArbitrateAddressNoTimeout
1401bbc4 T svcCloseHandle
1401bbcc T svcWaitSynchronization
1401bbd4 T svcWaitSynchronizationN
1401bbfc T svcDuplicateHandle
1401bc10 T svcGetSystemTick
1401bc18 T svcGetHandleInfo
1401bc30 T svcGetSystemInfo
1401bc48 T svcGetProcessInfo
